=== ALL CONTAINER LOGS COMBINED ===
backend-1  | 2026-03-31TX:X:X::X.519507910Z Ingestion storage /app/uploads/ingestion_queue not writable, falling back to /tmp/networkmapper_ingestion/b063c66d708a4fcfac016baf59979ef1
backend-1   | 2026-03-31TX:X:X::X.330400068Z 2026-03-31 X:X:X::X,330 - app.services.nessus_integration_service - INFO - Processed 9 vulnerabilities for host X.X.X.X
backend-1   | 2026-03-31TX:X:X::X.351710248Z 2026-03-31 X:X:X::X,351 - app.services.nessus_integration_service - INFO - Processed 13 vulnerabilities for host X.X.X.X
backend-1   | 2026-03-31TX:X:X::X.411817684Z 2026-03-31 X:X:X::X,411 - app.services.nessus_integration_service - INFO - Processed 26 vulnerabilities for host X.X.X.X
backend-1   | 2026-03-31TX:X:X::X.465924719Z 2026-03-31 X:X:X::X,465 - app.services.nessus_integration_service - INFO - Processed 25 vulnerabilities for host X.X.X.X
backend-1   | 2026-03-31TX:X:X::X.481577172Z 2026-03-31 X:X:X::X,481 - app.services.nessus_integration_service - INFO - Processed 6 vulnerabilities for host X.X.X.X
backend-1   | 2026-03-31TX:X:X::X.498240600Z 2026-03-31 X:X:X::X,498 - app.services.nessus_integration_service - INFO - Processed 8 vulnerabilities for host X.X.X.X
backend-1   | 2026-03-31TX:X:X::X.512584124Z 2026-03-31 X:X:X::X,512 - app.services.nessus_integration_service - INFO - Processed 8 vulnerabilities for host X.X.X.X
backend-1   | 2026-03-31TX:X:X::X.588263109Z 2026-03-31 X:X:X::X,588 - app.services.nessus_integration_service - INFO - Processed 38 vulnerabilities for host X.X.X.X
backend-1   | 2026-03-31TX:X:X::X.606016693Z 2026-03-31 X:X:X::X,605 - app.services.nessus_integration_service - INFO - Processed 10 vulnerabilities for host X.X.X.X
backend-1   | 2026-03-31TX:X:X::X.617495420Z 2026-03-31 X:X:X::X,617 - app.services.nessus_integration_service - INFO - Processed 7 vulnerabilities for host X.X.X.X
backend-1   | 2026-03-31TX:X:X::X.632118224Z 2026-03-31 X:X:X::X,632 - app.services.nessus_integration_service - INFO - Processed 9 vulnerabilities for host X.X.X.X
backend-1   | 2026-03-31TX:X:X::X.642064881Z 2026-03-31 X:X:X::X,641 - app.services.nessus_integration_service - INFO - Processed 6 vulnerabilities for host X.X.X.X
backend-1   | 2026-03-31TX:X:X::X.653905228Z 2026-03-31 X:X:X::X,653 - app.services.nessus_integration_service - INFO - Processed 7 vulnerabilities for host X.X.X.X
backend-1   | 2026-03-31TX:X:X::X.663762990Z 2026-03-31 X:X:X::X,663 - app.services.nessus_integration_service - INFO - Processed 6 vulnerabilities for host X.X.X.X
backend-1   | 2026-03-31TX:X:X::X.701483629Z 2026-03-31 X:X:X::X,701 - app.services.nessus_integration_service - INFO - Processed 6 vulnerabilities for host X.X.X.X
backend-1   | 2026-03-31TX:X:X::X.726413923Z 2026-03-31 X:X:X::X,726 - app.services.nessus_integration_service - INFO - Processed 14 vulnerabilities for host X.X.X.X
backend-1   | 2026-03-31TX:X:X::X.743848898Z 2026-03-31 X:X:X::X,743 - app.services.nessus_integration_service - INFO - Processed 10 vulnerabilities for host X.X.X.X
backend-1   | 2026-03-31TX:X:X::X.755764362Z 2026-03-31 X:X:X::X,755 - app.services.nessus_integration_service - INFO - Processed 7 vulnerabilities for host X.X.X.X
backend-1   | 2026-03-31TX:X:X::X.808688548Z 2026-03-31 X:X:X::X,808 - app.services.nessus_integration_service - INFO - Processed 17 vulnerabilities for host X.X.X.X
backend-1   | 2026-03-31TX:X:X::X.834721614Z 2026-03-31 X:X:X::X,834 - app.services.nessus_integration_service - INFO - Processed 15 vulnerabilities for host X.X.X.X
backend-1   | 2026-03-31TX:X:X::X.875619662Z 2026-03-31 X:X:X::X,875 - app.services.nessus_integration_service - INFO - Processed 14 vulnerabilities for host X.X.X.X
backend-1   | 2026-03-31TX:X:X::X.896607950Z 2026-03-31 X:X:X::X,896 - app.services.nessus_integration_service - INFO - Processed 8 vulnerabilities for host X.X.X.X
backend-1   | 2026-03-31TX:X:X::X.912084248Z 2026-03-31 X:X:X::X,911 - app.services.nessus_integration_service - INFO - Processed 6 vulnerabilities for host X.X.X.X
backend-1   | 2026-03-31TX:X:X::X.922328602Z 2026-03-31 X:X:X::X,922 - app.services.nessus_integration_service - INFO - Processed 6 vulnerabilities for host X.X.X.X
backend-1   | 2026-03-31TX:X:X::X.939775981Z 2026-03-31 X:X:X::X,939 - app.services.nessus_integration_service - INFO - Processed 6 vulnerabilities for host X.X.X.X
backend-1   | 2026-03-31TX:X:X::X.951812151Z 2026-03-31 X:X:X::X,951 - app.services.nessus_integration_service - INFO - Processed 7 vulnerabilities for host X.X.X.X
backend-1   | 2026-03-31TX:X:X::X.982243998Z 2026-03-31 X:X:X::X,982 - app.services.nessus_integration_service - INFO - Processed 12 vulnerabilities for host X.X.X.X
backend-1   | 2026-03-31TX:X:X::X.992571784Z 2026-03-31 X:X:X::X,992 - app.services.nessus_integration_service - INFO - Processed 6 vulnerabilities for host X.X.X.X
backend-1   | 2026-03-31TX:X:X::X.026015951Z 2026-03-31 X:X:X::X,025 - app.services.nessus_integration_service - INFO - Processed 19 vulnerabilities for host X.X.X.X
backend-1   | 2026-03-31TX:X:X::X.052139534Z 2026-03-31 X:X:X::X,052 - app.services.nessus_integration_service - INFO - Processed 15 vulnerabilities for host X.X.X.X
backend-1   | 2026-03-31TX:X:X::X.065225136Z INFO:     X.X.X.X:40954 - "GET /api/v1/hosts/notes/unread-count HTTP/1.1" 200 OK
backend-1   | 2026-03-31TX:X:X::X.092588712Z 2026-03-31 X:X:X::X,092 - app.services.nessus_integration_service - INFO - Processed 9 vulnerabilities for host X.X.X.X
backend-1   | 2026-03-31TX:X:X::X.102751093Z 2026-03-31 X:X:X::X,102 - app.services.nessus_integration_service - INFO - Processed 6 vulnerabilities for host X.X.X.X
backend-1   | 2026-03-31TX:X:X::X.126882350Z 2026-03-31 X:X:X::X,126 - app.services.nessus_integration_service - INFO - Processed 13 vulnerabilities for host X.X.X.X
backend-1   | 2026-03-31TX:X:X::X.149031713Z 2026-03-31 X:X:X::X,148 - app.services.nessus_integration_service - INFO - Processed 6 vulnerabilities for host X.X.X.X
backend-1   | 2026-03-31TX:X:X::X.175016979Z 2026-03-31 X:X:X::X,174 - app.services.nessus_integration_service - INFO - Processed 14 vulnerabilities for host X.X.X.X
backend-1   | 2026-03-31TX:X:X::X.186961964Z 2026-03-31 X:X:X::X,186 - app.services.nessus_integration_service - INFO - Processed 7 vulnerabilities for host X.X.X.X
backend-1   | 2026-03-31TX:X:X::X.228453421Z 2026-03-31 X:X:X::X,228 - app.services.nessus_integration_service - INFO - Processed 23 vulnerabilities for host X.X.X.X
backend-1   | 2026-03-31TX:X:X::X.293778788Z 2026-03-31 X:X:X::X,293 - app.services.nessus_integration_service - INFO - Processed 19 vulnerabilities for host X.X.X.X
backend-1   | 2026-03-31TX:X:X::X.319210631Z 2026-03-31 X:X:X::X,319 - app.services.nessus_integration_service - INFO - Processed 14 vulnerabilities for host X.X.X.X
backend-1   | 2026-03-31TX:X:X::X.357194711Z 2026-03-31 X:X:X::X,357 - app.services.nessus_integration_service - INFO - Processed 12 vulnerabilities for host X.X.X.X
backend-1   | 2026-03-31TX:X:X::X.385428624Z 2026-03-31 X:X:X::X,385 - app.services.nessus_integration_service - INFO - Processed 12 vulnerabilities for host X.X.X.X
backend-1   | 2026-03-31TX:X:X::X.413508411Z 2026-03-31 X:X:X::X,413 - app.services.nessus_integration_service - INFO - Processed 12 vulnerabilities for host X.X.X.X
backend-1   | 2026-03-31TX:X:X::X.437879040Z 2026-03-31 X:X:X::X,437 - app.services.nessus_integration_service - INFO - Processed 15 vulnerabilities for host X.X.X.X
backend-1   | 2026-03-31TX:X:X::X.440715617Z INFO:     X.X.X.X:40966 - "GET /api/v1/upload/jobs/6 HTTP/1.1" 200 OK
backend-1   | 2026-03-31TX:X:X::X.451392156Z 2026-03-31 X:X:X::X,451 - app.services.nessus_integration_service - INFO - Processed 2 vulnerabilities for host X.X.X.X
backend-1   | 2026-03-31TX:X:X::X.487866534Z 2026-03-31 X:X:X::X,487 - app.services.nessus_integration_service - INFO - Processed 24 vulnerabilities for host X.X.X.X
backend-1   | 2026-03-31TX:X:X::X.503588878Z 2026-03-31 X:X:X::X,503 - app.services.nessus_integration_service - INFO - Processed 2 vulnerabilities for host X.X.X.X
backend-1   | 2026-03-31TX:X:X::X.646523990Z 2026-03-31 X:X:X::X,646 - app.services.nessus_integration_service - INFO - Processed 92 vulnerabilities for host X.X.X.X
backend-1   | 2026-03-31TX:X:X::X.845096518Z 2026-03-31 X:X:X::X,844 - app.services.nessus_integration_service - INFO - Processed 127 vulnerabilities for host X.X.X.X
backend-1   | 2026-03-31TX:X:X::X.999410993Z 2026-03-31 X:X:X::X,999 - app.services.nessus_integration_service - INFO - Processed 99 vulnerabilities for host X.X.X.X
backend-1   | 2026-03-31TX:X:X::X.238901512Z 2026-03-31 X:X:X::X,238 - app.services.nessus_integration_service - INFO - Processed 99 vulnerabilities for host X.X.X.X
backend-1   | 2026-03-31TX:X:X::X.270721147Z 2026-03-31 X:X:X::X,270 - app.services.nessus_integration_service - INFO - Processed 11 vulnerabilities for host X.X.X.X
backend-1   | 2026-03-31TX:X:X::X.279635222Z 2026-03-31 X:X:X::X,279 - app.services.nessus_integration_service - INFO - Processed 3 vulnerabilities for host X.X.X.X
backend-1   | 2026-03-31TX:X:X::X.292800578Z 2026-03-31 X:X:X::X,292 - app.services.nessus_integration_service - INFO - Processed 5 vulnerabilities for host X.X.X.X
backend-1   | 2026-03-31TX:X:X::X.335559420Z 2026-03-31 X:X:X::X,335 - app.services.nessus_integration_service - INFO - Processed 25 vulnerabilities for host X.X.X.X
backend-1   | 2026-03-31TX:X:X::X.378204705Z 2026-03-31 X:X:X::X,378 - app.services.nessus_integration_service - INFO - Processed 24 vulnerabilities for host X.X.X.X
backend-1   | 2026-03-31TX:X:X::X.420663213Z 2026-03-31 X:X:X::X,420 - app.services.nessus_integration_service - INFO - Processed 24 vulnerabilities for host X.X.X.X
backend-1   | 2026-03-31TX:X:X::X.442495019Z 2026-03-31 X:X:X::X,442 - app.services.nessus_integration_service - INFO - Processed 10 vulnerabilities for host X.X.X.X
backend-1   | 2026-03-31TX:X:X::X.562738459Z 2026-03-31 X:X:X::X,562 - app.services.nessus_integration_service - INFO - Processed 73 vulnerabilities for host X.X.X.X
backend-1   | 2026-03-31TX:X:X::X.674777406Z 2026-03-31 X:X:X::X,674 - app.services.nessus_integration_service - INFO - Processed 71 vulnerabilities for host X.X.X.X
backend-1   | 2026-03-31TX:X:X::X.788638339Z 2026-03-31 X:X:X::X,788 - app.services.nessus_integration_service - INFO - Processed 72 vulnerabilities for host X.X.X.X
backend-1   | 2026-03-31TX:X:X::X.903049827Z 2026-03-31 X:X:X::X,902 - app.services.nessus_integration_service - INFO - Processed 72 vulnerabilities for host X.X.X.X
backend-1   | 2026-03-31TX:X:X::X.021820037Z 2026-03-31 X:X:X::X,021 - app.services.nessus_integration_service - INFO - Processed 75 vulnerabilities for host X.X.X.X
backend-1   | 2026-03-31TX:X:X::X.141070910Z 2026-03-31 X:X:X::X,140 - app.services.nessus_integration_service - INFO - Processed 75 vulnerabilities for host X.X.X.X
backend-1   | 2026-03-31TX:X:X::X.261558979Z 2026-03-31 X:X:X::X,261 - app.services.nessus_integration_service - INFO - Processed 76 vulnerabilities for host X.X.X.X
backend-1   | 2026-03-31TX:X:X::X.385460269Z 2026-03-31 X:X:X::X,385 - app.services.nessus_integration_service - INFO - Processed 76 vulnerabilities for host X.X.X.X
backend-1   | 2026-03-31TX:X:X::X.523422721Z 2026-03-31 X:X:X::X,523 - app.services.nessus_integration_service - INFO - Processed 86 vulnerabilities for host X.X.X.X
backend-1   | 2026-03-31TX:X:X::X.735568697Z 2026-03-31 X:X:X::X,735 - app.services.nessus_integration_service - INFO - Processed 3 vulnerabilities for host X.X.X.X
backend-1   | 2026-03-31TX:X:X::X.850313857Z 2026-03-31 X:X:X::X,850 - app.services.nessus_integration_service - INFO - Processed 67 vulnerabilities for host X.X.X.X
backend-1   | 2026-03-31TX:X:X::X.974371247Z 2026-03-31 X:X:X::X,974 - app.services.nessus_integration_service - INFO - Processed 67 vulnerabilities for host X.X.X.X
backend-1   | 2026-03-31TX:X:X::X.990945583Z 2026-03-31 X:X:X::X,990 - app.services.nessus_integration_service - INFO - Processed 3 vulnerabilities for host X.X.X.X
backend-1   | 2026-03-31TX:X:X::X.014332813Z 2026-03-31 X:X:X::X,014 - app.services.nessus_integration_service - INFO - Processed 11 vulnerabilities for host X.X.X.X
backend-1   | 2026-03-31TX:X:X::X.037636290Z 2026-03-31 X:X:X::X,037 - app.services.nessus_integration_service - INFO - Processed 11 vulnerabilities for host X.X.X.X
backend-1   | 2026-03-31TX:X:X::X.059485268Z 2026-03-31 X:X:X::X,059 - app.services.nessus_integration_service - INFO - Processed 10 vulnerabilities for host X.X.X.X
backend-1   | 2026-03-31TX:X:X::X.081071988Z 2026-03-31 X:X:X::X,080 - app.services.nessus_integration_service - INFO - Processed 10 vulnerabilities for host X.X.X.X
backend-1   | 2026-03-31TX:X:X::X.131840660Z 2026-03-31 X:X:X::X,131 - app.services.nessus_integration_service - INFO - Processed 28 vulnerabilities for host X.X.X.X
backend-1   | 2026-03-31TX:X:X::X.205774196Z 2026-03-31 X:X:X::X,205 - app.services.nessus_integration_service - INFO - Processed 46 vulnerabilities for host X.X.X.X
backend-1   | 2026-03-31TX:X:X::X.227484786Z 2026-03-31 X:X:X::X,227 - app.services.nessus_integration_service - INFO - Processed 3 vulnerabilities for host X.X.X.X
backend-1   | 2026-03-31TX:X:X::X.239976898Z 2026-03-31 X:X:X::X,239 - app.services.nessus_integration_service - INFO - Processed 4 vulnerabilities for host X.X.X.X
backend-1   | 2026-03-31TX:X:X::X.288811943Z 2026-03-31 X:X:X::X,288 - app.services.nessus_integration_service - INFO - Processed 27 vulnerabilities for host X.X.X.X
backend-1   | 2026-03-31TX:X:X::X.301223917Z 2026-03-31 X:X:X::X,301 - app.services.nessus_integration_service - INFO - Processed 3 vulnerabilities for host X.X.X.X
backend-1   | 2026-03-31TX:X:X::X.309523136Z 2026-03-31 X:X:X::X,309 - app.services.nessus_integration_service - INFO - Processed 3 vulnerabilities for host X.X.X.X
backend-1   | 2026-03-31TX:X:X::X.318254653Z 2026-03-31 X:X:X::X,318 - app.services.nessus_integration_service - INFO - Processed 3 vulnerabilities for host X.X.X.X
backend-1   | 2026-03-31TX:X:X::X.327582665Z 2026-03-31 X:X:X::X,327 - app.services.nessus_integration_service - INFO - Processed 3 vulnerabilities for host X.X.X.X
backend-1   | 2026-03-31TX:X:X::X.336578586Z 2026-03-31 X:X:X::X,336 - app.services.nessus_integration_service - INFO - Processed 3 vulnerabilities for host X.X.X.X
backend-1   | 2026-03-31TX:X:X::X.345734577Z 2026-03-31 X:X:X::X,345 - app.services.nessus_integration_service - INFO - Processed 3 vulnerabilities for host X.X.X.X
backend-1   | 2026-03-31TX:X:X::X.355023256Z 2026-03-31 X:X:X::X,354 - app.services.nessus_integration_service - INFO - Processed 3 vulnerabilities for host X.X.X.X
backend-1   | 2026-03-31TX:X:X::X.364062590Z 2026-03-31 X:X:X::X,363 - app.services.nessus_integration_service - INFO - Processed 3 vulnerabilities for host X.X.X.X
backend-1   | 2026-03-31TX:X:X::X.373045855Z 2026-03-31 X:X:X::X,372 - app.services.nessus_integration_service - INFO - Processed 3 vulnerabilities for host X.X.X.X
backend-1   | 2026-03-31TX:X:X::X.381182723Z 2026-03-31 X:X:X::X,381 - app.services.nessus_integration_service - INFO - Processed 3 vulnerabilities for host X.X.X.X
backend-1   | 2026-03-31TX:X:X::X.389316573Z 2026-03-31 X:X:X::X,389 - app.services.nessus_integration_service - INFO - Processed 3 vulnerabilities for host X.X.X.X
backend-1   | 2026-03-31TX:X:X::X.464411435Z 2026-03-31 X:X:X::X,464 - app.services.nessus_integration_service - INFO - Processed 47 vulnerabilities for host X.X.X.X
backend-1   | 2026-03-31TX:X:X::X.482059679Z 2026-03-31 X:X:X::X,481 - app.services.nessus_integration_service - INFO - Processed 3 vulnerabilities for host X.X.X.X
backend-1   | 2026-03-31TX:X:X::X.562199361Z 2026-03-31 X:X:X::X,562 - app.services.nessus_integration_service - INFO - Processed 46 vulnerabilities for host X.X.X.X
backend-1   | 2026-03-31TX:X:X::X.646750715Z 2026-03-31 X:X:X::X,646 - app.services.nessus_integration_service - INFO - Processed 45 vulnerabilities for host X.X.X.X
backend-1   | 2026-03-31TX:X:X::X.661942686Z 2026-03-31 X:X:X::X,661 - app.services.nessus_integration_service - INFO - Processed 3 vulnerabilities for host X.X.X.X
backend-1   | 2026-03-31TX:X:X::X.671059719Z 2026-03-31 X:X:X::X,670 - app.services.nessus_integration_service - INFO - Processed 3 vulnerabilities for host X.X.X.X
backend-1   | 2026-03-31TX:X:X::X.678482535Z 2026-03-31 X:X:X::X,678 - app.services.nessus_integration_service - INFO - Processed 2 vulnerabilities for host X.X.X.X
backend-1   | 2026-03-31TX:X:X::X.686771998Z 2026-03-31 X:X:X::X,686 - app.services.nessus_integration_service - INFO - Processed 3 vulnerabilities for host X.X.X.X
backend-1   | 2026-03-31TX:X:X::X.695452028Z 2026-03-31 X:X:X::X,695 - app.services.nessus_integration_service - INFO - Processed 3 vulnerabilities for host X.X.X.X
backend-1   | 2026-03-31TX:X:X::X.702866233Z 2026-03-31 X:X:X::X,702 - app.services.nessus_integration_service - INFO - Processed 2 vulnerabilities for host X.X.X.X
backend-1   | 2026-03-31TX:X:X::X.710070708Z 2026-03-31 X:X:X::X,709 - app.services.nessus_integration_service - INFO - Processed 2 vulnerabilities for host X.X.X.X
backend-1   | 2026-03-31TX:X:X::X.728085687Z 2026-03-31 X:X:X::X,728 - app.services.nessus_integration_service - INFO - Processed 9 vulnerabilities for host X.X.X.X
backend-1   | 2026-03-31TX:X:X::X.745104768Z 2026-03-31 X:X:X::X,745 - app.services.nessus_integration_service - INFO - Processed 8 vulnerabilities for host X.X.X.X
backend-1   | 2026-03-31TX:X:X::X.752550474Z 2026-03-31 X:X:X::X,752 - app.services.nessus_integration_service - INFO - Processed 2 vulnerabilities for host X.X.X.X
backend-1   | 2026-03-31TX:X:X::X.759781415Z 2026-03-31 X:X:X::X,759 - app.services.nessus_integration_service - INFO - Processed 2 vulnerabilities for host X.X.X.X
backend-1   | 2026-03-31TX:X:X::X.766692636Z 2026-03-31 X:X:X::X,766 - app.services.nessus_integration_service - INFO - Processed 2 vulnerabilities for host X.X.X.X
backend-1   | 2026-03-31TX:X:X::X.773691424Z 2026-03-31 X:X:X::X,773 - app.services.nessus_integration_service - INFO - Processed 2 vulnerabilities for host X.X.X.X
backend-1   | 2026-03-31TX:X:X::X.820740426Z 2026-03-31 X:X:X::X,820 - app.services.nessus_integration_service - INFO - Processed 24 vulnerabilities for host X.X.X.X
backend-1   | 2026-03-31TX:X:X::X.876444559Z 2026-03-31 X:X:X::X,876 - app.services.nessus_integration_service - INFO - Processed 35 vulnerabilities for host X.X.X.X
backend-1   | 2026-03-31TX:X:X::X.912846378Z 2026-03-31 X:X:X::X,912 - app.services.nessus_integration_service - INFO - Processed 23 vulnerabilities for host X.X.X.X
backend-1   | 2026-03-31TX:X:X::X.964333713Z 2026-03-31 X:X:X::X,964 - app.services.nessus_integration_service - INFO - Processed 22 vulnerabilities for host X.X.X.X
backend-1   | 2026-03-31TX:X:X::X.973953023Z 2026-03-31 X:X:X::X,973 - app.services.nessus_integration_service - INFO - Processed 2 vulnerabilities for host X.X.X.X
backend-1   | 2026-03-31TX:X:X::X.981003171Z 2026-03-31 X:X:X::X,980 - app.services.nessus_integration_service - INFO - Processed 2 vulnerabilities for host X.X.X.X
backend-1   | 2026-03-31TX:X:X::X.988301942Z 2026-03-31 X:X:X::X,988 - app.services.nessus_integration_service - INFO - Processed 2 vulnerabilities for host X.X.X.X
backend-1   | 2026-03-31TX:X:X::X.995254815Z 2026-03-31 X:X:X::X,995 - app.services.nessus_integration_service - INFO - Processed 2 vulnerabilities for host X.X.X.X
backend-1   | 2026-03-31TX:X:X::X.038839836Z 2026-03-31 X:X:X::X,038 - app.services.nessus_integration_service - INFO - Processed 25 vulnerabilities for host X.X.X.X
backend-1   | 2026-03-31TX:X:X::X.049743026Z 2026-03-31 X:X:X::X,049 - app.services.nessus_integration_service - INFO - Processed 2 vulnerabilities for host X.X.X.X
